Date,Color,Rank,Celebration
2026-07-30,Green,Opt. Mem.,"Peter Chrysologus, B & D"
2026-07-31,White,Memorial,"Ignatius of Loyola, P"
2026-08-01,White,Memorial,"Alphonsus Liguori, B & D"
2026-08-02,Green,Sunday,"Eighteenth Sunday of Ordinary Time"
2026-08-03,Green,Weekday,"Monday of the Eighteenth Week of Ordinary Time"
2026-08-04,White,Memorial,"John Vianney, P"
2026-08-05,Green,Opt. Mem.,"Dedication of St. Mary Major"
2026-08-06,White,F. of the Lord,"Transfiguration"
2026-08-07,Green,Opt. Mem.,"Sixtus II, Po & M, and Companions, Mm; Cajetan, P"
2026-08-08,White,Memorial,"Dominic, P"
2026-08-09,Green,Sunday,"Nineteenth Sunday of Ordinary Time"
2026-08-10,Red,Feast,"Lawrence, De & M"
2026-08-11,White,Memorial,"Clare, V"
2026-08-12,Green,Opt. Mem.,"Jane Frances de Chantal, Rel"
2026-08-13,Green,Opt. Mem.,"Pontian, Po & M and Hippolytus, P & M"
2026-08-14,Red,Memorial,"Maximilian Kolbe, P & M"
2026-08-15,White,Solemnity,"Assumption"
2026-08-16,Green,Sunday,"Twentieth Sunday of Ordinary Time"
2026-08-17,Green,Weekday,"Monday of the Twentieth Week of Ordinary Time"
2026-08-18,Green,Weekday,"Tuesday of the Twentieth Week of Ordinary Time"
2026-08-19,Green,Opt. Mem.,"John Eudes, P"
2026-08-20,White,Memorial,"Bernard, Ab & D"
2026-08-21,White,Memorial,"Pius X, Po"
2026-08-22,White,Memorial,"Queenship of Mary"
2026-08-23,Green,Sunday,"Twenty-First Sunday of Ordinary Time"
2026-08-24,Red,Feast,"Bartholomew, Ap"
2026-08-25,Green,Opt. Mem.,"Louis of France; Joseph Calasanz, P"
2026-08-26,Green,Weekday,"Wednesday of the Twenty-First Week of Ordinary Time"
2026-08-27,White,Memorial,"Monica"
2026-08-28,White,Memorial,"Augustine, B & D"
2026-08-29,Red,Memorial,"Beheading of John the Baptist, M"
2026-08-30,Green,Sunday,"Twenty-Second Sunday of Ordinary Time"
2026-08-31,Green,Weekday,"Monday of the Twenty-Second Week of Ordinary Time"
2026-09-01,Green,Weekday,"Tuesday of the Twenty-Second Week of Ordinary Time"
2026-09-02,Green,Weekday,"Wednesday of the Twenty-Second Week of Ordinary Time"
2026-09-03,White,Memorial,"Gregory the Great, Po & D"
2026-09-04,Green,Weekday,"Friday of the Twenty-Second Week of Ordinary Time"
2026-09-05,Green,Weekday,"Saturday of the Twenty-Second Week of Ordinary Time"
2026-09-06,Green,Sunday,"Twenty-Third Sunday of Ordinary Time"
2026-09-07,Green,Weekday,"Monday of the Twenty-Third Week of Ordinary Time"
2026-09-08,White,Feast,"Birth of Mary"
2026-09-09,White,Memorial,"Peter Claver, P"
2026-09-10,Green,Weekday,"Thursday of the Twenty-Third Week of Ordinary Time"
2026-09-11,Green,Weekday,"Friday of the Twenty-Third Week of Ordinary Time"
2026-09-12,Green,Opt. Mem.,"The Most Name of the Blessed Virgin Mary"
2026-09-13,Green,Sunday,"Twenty-Fourth Sunday of Ordinary Time"
2026-09-14,Red,F. of the Lord,"Triumph of the Cross"
2026-09-15,White,Memorial,"Our Lady of Sorrows"
2026-09-16,Red,Memorial,"Cornelius, Po & M and Cyprian, B & M"
2026-09-17,Green,Opt. Mem.,"Robert Bellarmine, B & D"
2026-09-18,Green,Weekday,"Friday of the Twenty-Fourth Week of Ordinary Time"
2026-09-19,Green,Opt. Mem.,"Janurius, B & M"
2026-09-20,Green,Sunday,"Twenty-Fifth Sunday of Ordinary Time"
2026-09-21,Red,Feast,"Matthew, Ap & Evangelist"
2026-09-22,Green,Weekday,"Tuesday of the Twenty-Fifth Week of Ordinary Time"
2026-09-23,Green,Opt. Mem.,"Pio of Pietreclina, P"
2026-09-24,Green,Weekday,"Thursday of the Twenty-Fifth Week of Ordinary Time"
2026-09-25,Green,Weekday,"Friday of the Twenty-Fifth Week of Ordinary Time"
2026-09-26,Green,Opt. Mem.,"Cosmas and Damian, Mm"
2026-09-27,Green,Sunday,"Twenty-Sixth Sunday of Ordinary Time"
2026-09-28,Green,Opt. Mem.,"Wenceslaus, M; Lawrence Ruiz and Companions, Mm"
2026-09-29,White,Feast,"Michael, Gabriel, and Raphael, Archangels"
2026-09-30,White,Memorial,"Jerome, P & D"
2026-10-01,White,Memorial,"Therese of the Child Jesus, V & D"
2026-10-02,White,Memorial,"Guardian Angels"
2026-10-03,Green,Weekday,"Saturday of the Twenty-Sixth Week of Ordinary Time"
2026-10-04,Green,Sunday,"Twenty-Seventh Sunday of Ordinary Time"
2026-10-05,Green,Opt. Mem.,"Bl. Francis Xavier Seelos, P"
2026-10-06,Green,Opt. Mem.,"Bruno, P; Bl. Marie Rose Durocher, V"
2026-10-07,White,Memorial,"Our Lady of the Rosary"
2026-10-08,Green,Weekday,"Thursday of the Twenty-Seventh Week of Ordinary Time"
2026-10-09,Green,Opt. Mem.,"Denis, B & M, and Companions, Mm; John Leonardi, P"
2026-10-10,Green,Weekday,"Saturday of the Twenty-Seventh Week of Ordinary Time"
2026-10-11,Green,Sunday,"Twenty-Eighth Sunday of Ordinary Time"
2026-10-12,Green,Weekday,"Monday of the Twenty-Eighth Week of Ordinary Time"
2026-10-13,Green,Weekday,"Tuesday of the Twenty-Eighth Week of Ordinary Time"
2026-10-14,Green,Opt. Mem.,"Callistus I, Po & M"
2026-10-15,White,Memorial,"Teresa of Avila, V & D"
2026-10-16,Green,Opt. Mem.,"Hedwig, Rel; Margaret Mary Alacoque, V"
2026-10-17,Red,Memorial,"Ignatius of Antioch, B & M"
2026-10-18,Green,Sunday,"Twenty-Ninth Sunday of Ordinary Time"
2026-10-19,Red,Memorial,"John de Brebeuf and Isaac Jogues, P & Mm, and Companions, Mm"
2026-10-20,Green,Opt. Mem.,"Paul of the Cross, P"
2026-10-21,Green,Weekday,"Wednesday of the Twenty-Ninth Week of Ordinary Time"
2026-10-22,Green,Opt. Mem.,"John Paul II, Po"
2026-10-23,Green,Opt. Mem.,"John of Capistrano, P"
2026-10-24,Green,Opt. Mem.,"Anthony Claret, B"
2026-10-25,Green,Sunday,"Thirtieth Sunday of Ordinary Time"
2026-10-26,Green,Weekday,"Monday of the Thirtieth Week of Ordinary Time"
2026-10-27,Green,Weekday,"Tuesday of the Thirtieth Week of Ordinary Time"
2026-10-28,Red,Feast,"Simon and Jude, Ap"
2026-10-29,Green,Weekday,"Thursday of the Thirtieth Week of Ordinary Time"
2026-10-30,Green,Weekday,"Friday of the Thirtieth Week of Ordinary Time"
2026-10-31,Green,Weekday,"Saturday of the Thirtieth Week of Ordinary Time"
2026-11-01,White,Solemnity,"All Saints"
2026-11-02,White,F. of the Lord,"All Souls"
2026-11-03,Green,Opt. Mem.,"Martin de Porres, Rel"
2026-11-04,White,Memorial,"Charles Borromeo, B"
2026-11-05,Green,Weekday,"Thursday of the Thirty-First Week of Ordinary Time"
2026-11-06,Green,Weekday,"Friday of the Thirty-First Week of Ordinary Time"
2026-11-07,Green,Weekday,"Saturday of the Thirty-First Week of Ordinary Time"
2026-11-08,Green,Sunday,"Thirty-Second Sunday of Ordinary Time"
2026-11-09,White,F. of the Lord,"Dedication of St. John Lateran"
2026-11-10,White,Memorial,"Leo the Great, Po & D"
2026-11-11,White,Memorial,"Martin of Tours, B"
2026-11-12,Red,Memorial,"Josaphat, B & M"
2026-11-13,White,Memorial,"Frances Xavier Cabrini, V"
2026-11-14,Green,Weekday,"Saturday of the Thirty-Second Week of Ordinary Time"
2026-11-15,Green,Sunday,"Thirty-Third Sunday of Ordinary Time"
2026-11-16,Green,Opt. Mem.,"Margaret of Scotland; Gertrude, V"
2026-11-17,White,Memorial,"Elizabeth of Hungary, Rel"
2026-11-18,Green,Opt. Mem.,"Dedication of Churches of Peter & Paul; Rose Philippine Duchesne, V"
2026-11-19,Green,Weekday,"Thursday of the Thirty-Third Week of Ordinary Time"
2026-11-20,Green,Weekday,"Friday of the Thirty-Third Week of Ordinary Time"
2026-11-21,White,Memorial,"Presentation of Mary"
2026-11-22,White,Solemnity,"Christ the King"
2026-11-23,Green,Opt. Mem.,"Clement I, Po & M; Columban, Ab; Bl. Miguel Pro, P & M"
2026-11-24,Red,Memorial,"Andrew Dung-Lac, P & M, and Companions, Mm"
2026-11-25,Green,Opt. Mem.,"Catherine of Alexandria, V & M"
2026-11-26,Green,Weekday,"Thursday of the Thirty-Fourth Week of Ordinary Time"
2026-11-27,Green,Weekday,"Friday of the Thirty-Fourth Week of Ordinary Time"
2026-11-28,Green,Weekday,"Saturday of the Thirty-Fourth Week of Ordinary Time"
2026-11-29,Purple,Sunday,"First Sunday of Advent"
2026-11-30,Red,Feast,"Andrew, Ap"
2026-12-01,Purple,Weekday,"Tuesday of the First Week of Advent"
2026-12-02,Purple,Weekday,"Wednesday of the First Week of Advent"
2026-12-03,White,Memorial,"Frances Xavier, P"
2026-12-04,Purple,Opt. Mem.,"John Damascene, P & D"
2026-12-05,Purple,Weekday,"Saturday of the First Week of Advent"
2026-12-06,Purple,Sunday,"Second Sunday of Advent"
2026-12-07,White,Memorial,"Ambrose, B & D"
2026-12-08,White,Solemnity,"Immaculate Conception"
2026-12-09,Purple,Opt. Mem.,"Juan Diego"
2026-12-10,Purple,Weekday,"Thursday of the Second Week of Advent"
2026-12-11,Purple,Opt. Mem.,"Damasus I, Po"
2026-12-12,White,Feast,"Our Lady of Guadalupe"
2026-12-13,Rose,Sunday,"Third Sunday of Advent"
2026-12-14,White,Memorial,"John of the Cross, P & D"
2026-12-15,Purple,Weekday,"Tuesday of the Third Week of Advent"
2026-12-16,Purple,Weekday,"Wednesday of the Third Week of Advent"
2026-12-17,Purple,Weekday,"Thursday of the Third Week of Advent"
2026-12-18,Purple,Weekday,"Friday of the Third Week of Advent"
2026-12-19,Purple,Weekday,"Saturday of the Third Week of Advent"
2026-12-20,Purple,Sunday,"Fourth Sunday of Advent"
2026-12-21,Purple,Opt. Mem.,"Peter Canisius, P & D"
2026-12-22,Purple,Weekday,"Tuesday of the Fourth Week of Advent"
2026-12-23,Purple,Opt. Mem.,"John of Kanty, P"
2026-12-24,Purple,Weekday,"Thursday of the Fourth Week of Advent"
2026-12-25,White,Solemnity,"Christmas"
2026-12-26,Red,Feast,"Stephen, M"
2026-12-27,White,F. of the Lord,"Holy Family"
2026-12-28,Red,Feast,"Holy Innocents, Mm"
2026-12-29,White,Opt. Mem.,"Thomas Becket, B & M"
2026-12-30,White,Weekday,"Sixth day in the Octave of Christmas"
2026-12-31,White,Opt. Mem.,"Sylvester I, Po"
